data,typ,model,kolor,pamiec,stan,cena,cena_liczbowo,dostepnosc,url
2026-07-18 08:52:52,sugerowana_konfiguracja,iPhone 13,Gwiazda Polarna,128 GB,Bardzo dobry,"1 279,46 zł",1279.46,sugerowana konfiguracja,https://www.refurbed.pl/p/iphone-13/14165b/?offer=17263393
2026-07-18 08:52:52,sugerowana_konfiguracja,iPhone 13,Gwiazda Polarna,128 GB,Bardzo dobry,"1 279,46 zł",1279.46,sugerowana konfiguracja,https://www.refurbed.pl/p/iphone-13/14165b/?offer=17263393
2026-07-18 08:52:52,sugerowana_konfiguracja,iPhone 13,Północ,128 GB,Dobry,"1 186,78 zł",1186.78,sugerowana konfiguracja,https://www.refurbed.pl/p/iphone-13/14165b/?offer=17263393
2026-07-18 08:52:52,sugerowana_konfiguracja,iPhone 13,Gwiazda Polarna,256 GB,Dobry,"1 364,86 zł",1364.86,sugerowana konfiguracja,https://www.refurbed.pl/p/iphone-13/14165b/?offer=17263393
2026-07-18 08:52:52,sugerowana_konfiguracja,iPhone 13,różowy,256 GB,Jak nowy,"1 431,90 zł",1431.9,sugerowana konfiguracja,https://www.refurbed.pl/p/iphone-13/14165b/?offer=17263393
2026-07-18 08:52:52,sugerowana_konfiguracja,iPhone 13,Północ,256 GB,Premium,"1 779,08 zł",1779.08,sugerowana konfiguracja,https://www.refurbed.pl/p/iphone-13/14165b/?offer=17263393
2026-07-18 08:52:52,sugerowana_konfiguracja,iPhone 13,niebieski,512 GB,Premium,"1 948,31 zł",1948.31,sugerowana konfiguracja,https://www.refurbed.pl/p/iphone-13/14165b/?offer=17263393
2026-07-18 08:52:52,sugerowana_konfiguracja,iPhone 13,Północ,512 GB,Premium,"1 974,30 zł",1974.3,sugerowana konfiguracja,https://www.refurbed.pl/p/iphone-13/14165b/?offer=17263393
2026-07-19 09:08:42,glowny_produkt,"iPhone 13 128 GB | Dual-SIM (eSIM, Nano-SIM) | Gwiezdna poświata",do_odczytania,do_odczytania,do_odczytania,"1 179,25 zł",1179.25,W magazynie,https://www.refurbed.pl/p/iphone-13/14165b/?offer=17263393
2026-07-19 09:08:42,sugerowana_konfiguracja,iPhone 13,Gwiazda Polarna,128 GB,Bardzo dobry,"1 278,36 zł",1278.36,sugerowana konfiguracja,https://www.refurbed.pl/p/iphone-13/14165b/?offer=17263393
2026-07-19 09:08:42,sugerowana_konfiguracja,iPhone 13,Gwiazda Polarna,128 GB,Bardzo dobry,"1 278,36 zł",1278.36,sugerowana konfiguracja,https://www.refurbed.pl/p/iphone-13/14165b/?offer=17263393
2026-07-19 09:08:42,sugerowana_konfiguracja,iPhone 13,niebieski,128 GB,Dobry,"1 252,95 zł",1252.95,sugerowana konfiguracja,https://www.refurbed.pl/p/iphone-13/14165b/?offer=17263393
2026-07-19 09:08:42,sugerowana_konfiguracja,iPhone 13,różowy,256 GB,Jak nowy,"1 430,66 zł",1430.66,sugerowana konfiguracja,https://www.refurbed.pl/p/iphone-13/14165b/?offer=17263393
2026-07-19 09:08:42,sugerowana_konfiguracja,iPhone 13,niebieski,256 GB,Bardzo dobry,"1 445,40 zł",1445.4,sugerowana konfiguracja,https://www.refurbed.pl/p/iphone-13/14165b/?offer=17263393
2026-07-19 09:08:42,sugerowana_konfiguracja,iPhone 13,Północ,256 GB,Premium,"1 777,54 zł",1777.54,sugerowana konfiguracja,https://www.refurbed.pl/p/iphone-13/14165b/?offer=17263393
2026-07-19 09:08:42,sugerowana_konfiguracja,iPhone 13,niebieski,512 GB,Premium,"1 946,63 zł",1946.63,sugerowana konfiguracja,https://www.refurbed.pl/p/iphone-13/14165b/?offer=17263393
2026-07-19 09:08:42,sugerowana_konfiguracja,iPhone 13,Północ,512 GB,Premium,"1 972,60 zł",1972.6,sugerowana konfiguracja,https://www.refurbed.pl/p/iphone-13/14165b/?offer=17263393
